id,title,parent_id,field_member_of,field_edtf_date_issued,field_abstract,field_genre,field_subject,field_geographic_subject,field_physical_description,field_extent,field_resource_type,field_linked_agent,field_pid,field_related_item,field_edtf_date_other,field_edtf_copyright_data,field_issuance,field_location,field_publisher,field_edition,field_access_condition,field_model,field_edtf_date_created,file,field_subtitle,field_identifier,field_alternative_title
msvu:93-005,A Students Record of Practical Work - Page 005,,32,,,,,,,,,,msvu:93-005,,,,,,,,,page,,,,,
msvu:170-002,Christina Patterson; Victoria General Hospital [1925-1928] - Page 002,,57,,,,,,,,,,msvu:170-002,,,,,,,,,page,,,,,
msvu:128-001,Nursing Program Brochure - Page 001,,46,,,,,,,,,,msvu:128-001,,,,,,,,,page,,,,,
msvu:93-001,A Students Record of Practical Work - Page 001,,32,,,,,,,,,,msvu:93-001,,,,,,,,,page,,,,,
msvu:125-001,Nursing Program Course Descriptions - Page 001,,65,,,,,,,,,,msvu:125-001,,,,,,,,,page,,,,,
msvu:65-010,Halifax Infirmary School of Nursing Regulations - Page 010,,51,,,,,,,,,,msvu:65-010,,,,,,,,,page,,,,,
msvu:146-006,Frances Harper; Nova Scotia Hospital (1961-1964) - Page 006,,45,,,,,,,,,,msvu:146-006,,,,,,,,,page,,,,,
msvu:85-021,Nursing Prgram Guide - Page 021,,27,,,,,,,,,,msvu:85-021,,,,,,,,,page,,,,,
msvu:127-005,Freshman Nursing Course Outline - Page 005,,54,,,,,,,,,,msvu:127-005,,,,,,,,,page,,,,,
msvu:147-003,"Class History, 1961   - Page 003",,22,,,,,,,,,,msvu:147-003,,,,,,,,,page,,,,,
msvu:65-014,Halifax Infirmary School of Nursing Regulations - Page 014,,51,,,,,,,,,,msvu:65-014,,,,,,,,,page,,,,,
msvu:144-002,"Analysis of a Student Nurse, 1963   - Page 002",,62,,,,,,,,,,msvu:144-002,,,,,,,,,page,,,,,
msvu:82-008,Student’s Handbook and Constitution and By-Laws - Page 008,,21,,,,,,,,,,msvu:82-008,,,,,,,,,page,,,,,
msvu:85-015,Nursing Prgram Guide - Page 015,,27,,,,,,,,,,msvu:85-015,,,,,,,,,page,,,,,
msvu:82-015,Student’s Handbook and Constitution and By-Laws - Page 015,,21,,,,,,,,,,msvu:82-015,,,,,,,,,page,,,,,
